Sistema de Informação de Mortalidade - Óbitos não fetais - Campinas;;;;;;;;;;;;;;;;;;;;;;;
Resid Campinas por Causa (CID10 3C) e Faixa Etária (5-5);;;;;;;;;;;;;;;;;;;;;;;
Período:2016;;;;;;;;;;;;;;;;;;;;;;;
Causa (CID10 3C);0-4;5-9;10-14;15-19;20-24;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65-69;70-74;75-79;80-84;85-89;90-94;95-99;100e+;Ign;Total
C12   Neopl malig do seio piriforme;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;2
C13   Neopl malig da hipofaringe;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;1;0;0;0;0;0;4
C14   Neop mal out loc mal def labio cav oral far;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;4
C15   Neopl malig do esofago;0;0;0;0;0;0;0;1;0;2;7;5;9;9;6;3;2;1;1;0;0;0;46
C16   Neopl malig do estomago;0;0;0;0;0;0;0;1;0;7;4;9;12;10;11;15;12;11;3;1;0;0;96
C17   Neopl malig do intestino delgado;0;0;0;0;0;0;0;0;0;0;1;3;0;1;0;1;0;0;0;0;0;0;6
C18   Neopl malig do colon;0;0;0;0;0;0;0;3;3;2;6;8;12;14;23;10;14;9;2;0;0;0;106
C19   Neopl malig da juncao retossigmoide;0;0;0;0;0;0;0;0;0;0;0;3;3;1;0;1;0;0;0;0;0;0;8
C20   Neopl malig do reto;0;0;0;0;0;0;1;0;1;5;2;1;5;3;4;5;2;3;0;1;0;0;33
C21   Neopl malig do anus e do canal anal;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;4
C22   Neopl malig figado vias biliares intra-hepat;0;0;0;0;0;0;0;1;0;1;6;11;7;10;17;8;9;8;4;0;0;0;82
C23   Neopl malig da vesicula biliar;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;2;0;0;0;0;0;0;6
C24   Neopl malig outr partes e NE vias biliares;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;3;1;2;0;0;0;0;9
C25   Neopl malig do pancreas;0;0;0;0;0;0;0;0;1;4;4;8;10;20;18;9;7;6;1;1;0;0;89
C26   Neopl malig outr mal def aparelho digestivo;0;0;0;0;0;0;0;0;0;1;1;2;1;3;2;1;2;4;4;1;0;0;22
C32   Neopl malig da laringe;0;0;0;0;0;0;0;1;0;1;5;10;3;5;3;2;2;0;2;0;0;0;34
C34   Neopl malig dos bronquios e dos pulmoes;0;0;0;0;0;0;0;0;3;4;14;16;22;25;25;25;17;5;3;1;0;0;160
C37   Neopl malig do timo;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
C38   Neopl malig do coracao mediastino e pleura;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
C40   Neopl malig ossos/cartilag artic membros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2
C41   Neopl malig ossos/cartil artic outr loc e NE;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;3
C43   Melanoma malig da pele;0;0;0;0;0;0;0;0;3;0;2;2;1;0;4;3;2;4;0;0;0;0;21
C44   Outr neopl malig da pele;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;5
C45   Mesotelioma;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2
C48   Neopl malig tec moles retro- e peritonio;0;0;0;0;0;0;0;0;1;0;1;1;0;2;1;0;1;1;0;0;0;0;8
C49   Neopl malig tec conjuntivo e outr tec moles;0;0;0;0;0;1;0;0;1;0;0;0;2;2;0;0;1;0;0;0;0;0;7
C50   Neopl malig da mama;0;0;0;0;0;1;1;4;8;7;11;16;9;6;8;6;10;8;3;0;0;0;98
C52   Neopl malig da vagina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2
C53   Neopl malig do colo do utero;0;0;0;0;1;0;0;0;1;0;1;1;1;1;2;1;0;0;0;0;0;0;9
C54   Neopl malig do corpo do utero;0;0;0;0;0;0;1;1;0;0;0;3;2;3;2;4;2;1;0;0;0;0;19
C55   Neopl malig do utero porcao NE;0;0;0;0;0;0;0;0;0;0;0;2;2;0;3;1;0;0;1;0;1;0;10
C56   Neopl malig do ovario;0;0;0;0;0;0;1;0;0;0;0;3;5;3;3;3;4;0;0;0;0;0;22
C60   Neopl malig do penis;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2
C61   Neopl malig da prostata;0;0;0;0;0;0;0;0;0;0;1;3;7;9;13;14;12;9;5;1;0;0;74
C62   Neopl malig dos testiculos;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3
C64   Neopl malig do rim exceto pelve renal;0;0;0;0;0;0;1;0;0;0;4;2;2;3;2;2;5;3;0;0;0;0;24
C67   Neopl malig da bexiga;0;0;0;0;0;0;0;0;0;0;0;3;1;6;5;3;11;4;3;1;0;0;37
C68   Neopl malig de outr orgaos urinarios e NE;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;4
C69   Neopl malig do olho e anexos;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;3
C70   Neopl malig das meninges;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2
C71   Neopl malig do encefalo;2;0;1;0;0;2;2;1;1;1;4;6;8;7;8;9;3;1;1;0;0;0;57
C72   Neop mal med esp nerv cran out sist nerv cen;0;0;0;0;1;0;0;1;0;0;1;1;1;1;0;1;0;0;0;0;0;0;7
C73   Neopl malig da gland tireoide;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;4
C74   Neopl malig da gland supra-renal;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2
C75   Neopl malig outr gland endocrinas estr relac;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
C76   Neopl malig outr localiz e mal definidas;1;0;0;0;0;0;0;1;0;0;3;1;4;3;1;1;2;1;1;1;0;0;20
C78   Neopl malig secund org respirat e digestivos;0;0;0;0;0;0;0;0;0;0;1;2;2;0;1;2;1;0;0;0;0;0;9
C79   Neopl malig secund de outr localiz;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;3
C80   Neopl malig s/especificacao de localiz;0;0;0;0;1;0;1;0;1;0;4;2;4;6;5;3;3;3;3;0;0;0;36
C81   Doenc de Hodgkin;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
C82   Linfoma nao-Hodgkin folicular;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
C83   Linfoma nao-Hodgkin difuso;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2
C84   Linfomas de celulas T cutaneas e perifericas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
C85   Linfoma nao-Hodgkin de outr tipos e tipo NE;0;0;0;0;0;1;0;0;2;1;0;0;3;3;4;4;2;1;2;0;0;0;23
C90   Mieloma mult e neopl malig de plasmocitos;0;0;0;0;0;0;0;0;0;0;3;2;5;4;5;3;4;6;3;1;0;0;36
C91   Leucemia linfoide;0;1;0;0;1;0;1;0;0;1;0;1;0;2;0;2;2;1;0;0;0;0;12
C92   Leucemia mieloide;1;0;0;1;1;0;2;2;2;2;0;1;1;3;6;2;4;2;0;0;0;0;30
C93   Leucemia monocitica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
C95   Leucemia de tipo celular NE;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;4
D13   Neopl benig outr part e mal def ap digestivo;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
D32   Neopl benig das meninges;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;3
D43   Neopl comp inc/desc encefalo sist nerv centr;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2
D45   Policitemia vera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
D46   Sindr mielodisplasicas;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;5;1;0;0;0;13
D47   Out neop comp inc/des tec linf hemat tec cor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2
D48   Neopl comp inc/desconh outr localiz e NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
D51   Anemia p/defic de vitamina B12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
D57   Transt falciformes;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
D59   Anemia hemolitica adquir;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;3
D60   Aplasia pura da serie vermelha adquir;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
D61   Outr anemias aplasticas;0;0;0;0;0;0;0;0;0;2;0;0;1;2;2;0;0;0;0;0;0;0;7
D64   Outr anemias;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;4
D65   Coagulacao intravascular disseminada;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;4
D68   Outr defeitos da coagulacao;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;1;1;0;0;0;5
D69   Purpura e outr afeccoes hemorragicas;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
D70   Agranulocitose;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;3
D84   Outr imunodeficiencias;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2
E03   Outr hipotireoidismos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;0;0;0;6
E05   Tireotoxicose;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
E07   Outr transt da tireoide;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
E10   Diabetes mellitus insulino-dependente;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;3
E11   Diabetes mellitus nao-insulino-dependemte;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;6;5;4;1;1;0;0;24
E14   Diabetes mellitus NE;0;0;0;0;0;0;1;0;3;3;3;3;9;15;16;27;25;13;9;6;1;0;134
E15   Coma hipoglicemico nao-diabetico;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
E41   Marasmo nutricional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;2
E43   Desnutric proteico-calorica grave NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3
E46   Desnutric proteico-calorica NE;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;3;2;5;3;0;0;19
E66   Obesidade;0;0;0;0;1;1;1;2;1;0;2;2;1;2;0;1;0;0;0;0;0;0;14
E72   Outr disturbios metabolismo de aminoacidos;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
E74   Outr disturbios do metabolismo carboidratos;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
E77   Disturbios do metabolismo de glicoproteinas;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
E78   Disturbios metab lipoproteinas e out lipidem;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;1;1;3;0;0;0;11
E83   Disturbios do metabolismo de minerais;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;3
E84   Fibrose cistica;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
E86   Deplecao de volume;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;3
E87   Outr transt equil hidroeletr e acido-basic;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;0;0;1;0;0;6
E88   Outr disturbios metabolicos;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;3
F03   Demencia NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;0;0;7
F06   Outr transt ment lesao disf cereb doenc fis;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
F10   Transt mentais comport dev uso alcool;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
F17   Transt mentais e comport dev uso de fumo;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;4
F20   Esquizofrenia;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
G00   Meningite bacter NCOP;1;0;0;0;0;0;0;1;2;0;0;1;2;0;0;2;0;0;1;0;0;0;10
G03   Meningite dev outr causas e a causas NE;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
G04   Encefalite mielite e encefalomielite;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2
G06   Abscesso granuloma intracran intra-raquid;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2
G09   Sequelas doenc inflam sist nerv centr;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
G12   Atrofia muscular espinal e sindr correlatas;0;0;0;0;0;0;0;0;0;1;1;0;3;1;5;1;1;0;0;0;0;0;13
G20   Doenc de Parkinson;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;3;8;8;2;1;1;0;27
G30   Doenc de Alzheimer;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;18;35;40;23;15;0;0;137
G31   Outr doenc degenerativas sist nervoso NCOP;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3;9;11;17;21;1;2;0;66
G35   Esclerose mult;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;2
G37   Outr doenc desmielinizantes sist nerv centr;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2
G40   Epilepsia;0;0;0;0;1;0;0;0;0;0;0;1;1;3;0;0;0;0;0;0;0;0;6
G41   Estado de mal epileptico;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3
G61   Polineuropatia inflam;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;2
G62   Outr polineuropatias;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;2
G70   Miastenia gravis outr transt neuromusculares;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;2
G80   Paralisia cerebral;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
G91   Hidrocefalia;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
G92   Encefalopatia toxica;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
G93   Outr transt do encefalo;2;0;2;0;1;0;0;1;1;0;1;1;0;3;2;5;1;2;0;0;0;0;22
G98   Outr transt do sist nervoso NCOP;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;3
H65   Otite media nao-supurativa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
I05   Doenc reumaticas da valva mitral;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;0;0;1;0;0;0;0;6
I08   Doenc de mult valvas;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;2
I10   Hipertensao essencial;0;0;0;0;0;0;1;1;1;3;4;4;3;5;9;6;6;7;4;2;1;0;57
I11   Doenc cardiaca hipertensiva;0;0;0;0;0;0;0;0;0;0;1;0;3;2;2;8;8;7;4;2;2;0;39
I12   Doenc renal hipertensiva;0;0;0;0;0;0;0;1;0;1;2;1;1;3;1;4;1;2;2;0;1;0;20
I13   Doenc cardiaca e renal hipertensiva;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;3;3;1;0;0;10
I20   Angina pectoris;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;3
I21   Infarto agudo do miocardio;0;0;0;0;1;3;5;14;21;41;45;75;63;91;91;109;84;92;29;11;3;0;778
I22   Infarto do miocardio recorrente;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
I24   Outr doenc isquemicas agudas do coracao;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;1;4;1;1;0;0;0;12
I25   Doenc isquemica cronica do coracao;0;0;0;0;0;0;1;1;1;1;3;9;8;8;13;17;21;8;7;4;0;0;102
I26   Embolia pulmonar;0;0;0;1;0;0;1;2;0;2;1;1;5;5;5;4;4;6;3;1;0;0;41
I27   Outr form de doenc cardiaca pulmonar;1;0;0;1;0;0;1;0;0;1;0;0;0;1;1;1;2;1;1;0;0;0;11
I31   Outr doenc do pericardio;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
I33   Endocardite aguda e subaguda;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;1;2;0;0;0;0;0;7
I34   Transt nao-reumaticos da valva mitral;0;0;0;0;0;0;0;0;1;1;1;0;1;2;2;3;3;1;0;1;0;0;16
I35   Transt nao-reumaticos da valva aortica;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;3;0;4;0;1;0;0;11
I38   Endocardite de valva NE;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;2;4;0;0;0;0;10
I40   Miocardite aguda;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
I42   Cardiomiopatias;0;0;1;0;0;0;1;3;2;3;5;4;6;7;12;10;4;11;5;5;2;0;81
I44   Bloqueio atrioventricular e do ramo esquerdo;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;5
I46   Parada cardiaca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
I47   Taquicardia paroxistica;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
I48   Flutter e fibrilacao atrial;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;3;6;2;7;0;0;0;22
I49   Outr arritmias cardiacas;0;0;0;0;0;0;0;1;1;1;2;1;3;2;1;0;2;10;5;1;1;0;31
I50   Insuf cardiaca;1;0;0;1;0;0;0;2;1;0;1;4;4;11;14;24;15;18;20;3;0;0;119
I51   Complic cardiopatias doenc cardiacas mal def;1;0;0;0;0;1;0;0;1;0;0;0;0;1;2;1;0;1;4;1;0;0;13
I60   Hemorragia subaracnoide;1;0;0;0;0;0;0;1;1;1;0;5;1;4;0;2;5;3;2;1;0;0;27
I61   Hemorragia intracerebral;0;0;0;0;0;1;0;3;3;7;9;11;17;16;7;9;6;10;8;0;0;0;107
I62   Outr hemorragias intracranianas nao-traum;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;1;0;1;0;1;0;8
I63   Infarto cerebral;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;2;0;0;0;0;9
I64   Acid vasc cerebr NE como hemorrag isquemico;0;0;0;0;0;0;0;0;1;3;2;2;13;7;24;29;25;25;14;6;0;0;151
I67   Outr doenc cerebrovasculares;0;0;0;0;0;1;1;3;3;3;2;7;6;9;15;9;10;18;9;4;1;0;101
I69   Sequelas de doenc cerebrovasculares;0;0;0;0;0;0;1;0;1;3;1;4;6;8;13;17;34;25;14;6;0;0;133
I70   Aterosclerose;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2
I71   Aneurisma e disseccao da aorta;0;0;0;0;0;0;2;1;0;2;4;5;12;15;10;5;10;10;3;2;0;0;81
I72   Outr aneurismas;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;2;1;0;0;0;0;7
I73   Outr doenc vasculares perifericas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0;0;0;7
I74   Embolia e trombose arteriais;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2;3;2;0;0;0;10
I77   Outr afeccoes das arterias e arteriolas;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;1;2;0;0;0;0;0;7
I80   Flebite e tromboflebite;0;0;0;0;0;0;0;2;0;0;1;0;0;1;2;0;0;1;2;0;0;0;9
I82   Outr embolia e trombose venosas;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2
I83   Varizes dos membros infer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
I85   Varizes esofagianas;0;0;0;0;0;0;0;0;0;0;2;2;0;1;1;1;0;0;0;0;0;0;7
I87   Outr transt das veias;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2
I89   Outr transt nao-infecc vasos linf gangl linf;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
I99   Outr transt do aparelho circulatorio e os NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;4
J06   Infecc agudas vias aereas super loc mult NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
J09   Influenza dev virus gripe aviaria;0;0;0;0;0;1;0;4;0;3;4;2;1;0;1;2;0;0;1;0;0;0;19
